-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zine/ws_moveit/build/lab_arm_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/ament_index/resource_index/package_run_dependencies/lab_arm_config
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/ament_index/resource_index/parent_prefix_path/lab_arm_config
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/environment/ament_prefix_path.sh
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/environment/path.sh
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/environment/path.dsv
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/local_setup.bash
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/local_setup.sh
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/local_setup.zsh
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/local_setup.dsv
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/package.dsv
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/ament_index/resource_index/packages/lab_arm_config
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/cmake/lab_arm_configConfig.cmake
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/cmake/lab_arm_configConfig-version.cmake
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/package.xml
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/launch/demo.launch.py
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/launch/move_group.launch.py
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/launch/rsp.launch.py
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/launch/setup_assistant.launch.py
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/launch/warehouse_db.launch.py
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/config/fixy.ros2_control.xacro
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/config/fixy.srdf
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/config/fixy.urdf.xacro
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/config/initial_positions.yaml
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/config/joint_limits.yaml
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/config/kinematics.yaml
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/config/moveit.rviz
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/config/moveit_controllers.yaml
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/config/ros2_controllers.yaml
-- Symlinking: /home/zine/ws_moveit/install/lab_arm_config/share/lab_arm_config/.setup_assistant
